student_id,program_course_id,student_enrollment_date,course_result_percentage,course_status
308,11,2024-01-24,88.03,Pass
308,12,2024-01-24,46.88,Fail
309,7,2024-01-24,66.19,Pass
309,8,2024-01-24,25.08,Fail
309,9,2024-01-24,73.3,Pass
309,10,2024-01-24,38.45,Fail
309,11,2024-01-24,99.83,Pass
309,12,2024-01-24,79.75,Pass
310,7,2024-01-24,73.19,Pass
310,8,2024-01-24,26.46,Fail
310,9,2024-01-24,79.71,Pass
310,10,2024-01-24,94.17,Pass
310,11,2024-01-24,71,Pass
310,12,2024-01-24,88.25,Pass
311,7,2024-01-24,66.36,Pass
311,8,2024-01-24,67.96,Pass
311,9,2024-01-24,49.17,Fail
311,10,2024-01-24,97.14,Pass
311,11,2024-01-24,,incomplete
311,12,2024-01-24,76.07,Pass
312,7,2024-01-24,69.79,Pass
312,8,2024-01-24,90.38,Pass
312,9,2024-01-24,,incomplete
312,10,2024-01-24,,incomplete
312,11,2024-01-24,49.26,Fail
312,12,2024-01-24,36.22,Fail
313,7,2024-01-24,,incomplete
313,8,2024-01-24,97.57,Pass
313,9,2024-01-24,96.16,Pass
313,10,2024-01-24,93.96,Pass
313,11,2024-01-24,78.37,Pass
313,12,2024-01-24,83.98,Pass
314,7,2024-01-24,90.35,Pass
314,8,2024-01-24,63.8,Fail
314,9,2024-01-24,86.93,Pass
314,10,2024-01-24,44.42,Fail
314,11,2024-01-24,52.52,Fail
314,12,2024-01-24,88.36,Pass
315,7,2024-01-24,68.73,Pass
315,8,2024-01-24,87.24,Pass
315,9,2024-01-24,93.05,Pass
315,10,2024-01-24,95.23,Pass
315,11,2024-01-24,,incomplete
315,12,2024-01-24,82.29,Pass
316,7,2024-01-24,91.44,Pass
316,8,2024-01-24,68.88,Pass
316,9,2024-01-24,74.55,Pass
316,10,2024-01-24,49.96,Fail
316,11,2024-01-24,,incomplete
316,12,2024-01-24,60.55,Fail
317,7,2024-01-24,51.6,Fail
317,8,2024-01-24,62.31,Fail
317,9,2024-01-24,21.37,Fail
317,10,2024-01-24,,incomplete
317,11,2024-01-24,71.28,Pass
317,12,2024-01-24,79.64,Pass
318,7,2024-01-24,33.98,Fail
318,8,2024-01-24,45.07,Fail
318,9,2024-01-24,93.77,Pass
318,10,2024-01-24,72.09,Pass
318,11,2024-01-24,92.51,Pass
318,12,2024-01-24,71.23,Pass
319,7,2024-01-24,49.24,Fail
319,8,2024-01-24,66.35,Pass
319,9,2024-01-24,,incomplete
319,10,2024-01-24,59.69,Fail
319,11,2024-01-24,,incomplete
319,12,2024-01-24,,incomplete
320,7,2024-01-24,97.68,Pass
320,8,2024-01-24,77.45,Pass
320,9,2024-01-24,98.29,Pass
320,10,2024-01-24,79.22,Pass
320,11,2024-01-24,84.21,Pass
320,12,2024-01-24,99.65,Pass
321,7,2024-01-24,57.78,Fail
321,8,2024-01-24,68.1,Pass
321,9,2024-01-24,93.21,Pass
321,10,2024-01-24,76.16,Pass
321,11,2024-01-24,90.32,Pass
321,12,2024-01-24,91.08,Pass
322,7,2024-01-24,93.39,Pass
322,8,2024-01-24,54.61,Fail
322,9,2024-01-24,45.56,Fail
322,10,2024-01-24,48.06,Fail
322,11,2024-01-24,63.5,Fail
322,12,2024-01-24,93.25,Pass
323,7,2024-01-24,77.4,Pass
323,8,2024-01-24,73.02,Pass
323,9,2024-01-24,,incomplete
323,10,2024-01-24,96.38,Pass
323,11,2024-01-24,84.42,Pass
323,12,2024-01-24,76.01,Pass
324,7,2024-01-24,90.54,Pass
324,8,2024-01-24,64.61,Fail
324,9,2024-01-24,81.51,Pass
324,10,2024-01-24,57.43,Fail
324,11,2024-01-24,,incomplete
324,12,2024-01-24,29.76,Fail
325,7,2024-01-24,57.5,Fail
325,8,2024-01-24,54.57,Fail
325,9,2024-01-24,84.34,Pass
325,10,2024-01-24,74.09,Pass
325,11,2024-01-24,76.43,Pass
325,12,2024-01-24,64.84,Fail
326,7,2024-01-24,73.92,Pass
326,8,2024-01-24,73.69,Pass
326,9,2024-01-24,99.1,Pass
326,10,2024-01-24,98.14,Pass
326,11,2024-01-24,,incomplete
326,12,2024-01-24,72.63,Pass
327,7,2024-01-24,52.12,Fail
327,8,2024-01-24,76.41,Pass
327,9,2024-01-24,70.29,Pass
327,10,2024-01-24,72.92,Pass
327,11,2024-01-24,54.39,Fail
327,12,2024-01-24,39.83,Fail
328,7,2024-01-24,37.79,Fail
328,8,2024-01-24,67.04,Pass
328,9,2024-01-24,62.46,Fail
328,10,2024-01-24,43.11,Fail
328,11,2024-01-24,73.78,Pass
328,12,2024-01-24,96.58,Pass
329,7,2024-01-24,70.54,Pass
329,8,2024-01-24,69.26,Pass
329,9,2024-01-24,84.49,Pass
329,10,2024-01-24,,incomplete
329,11,2024-01-24,,incomplete
329,12,2024-01-24,69.58,Pass
330,7,2024-01-24,76.5,Pass
330,8,2024-01-24,58.81,Fail
330,9,2024-01-24,59.55,Fail
330,10,2024-01-24,79.78,Pass
330,11,2024-01-24,74.05,Pass
330,12,2024-01-24,67.36,Pass
331,7,2024-01-24,57.67,Fail
331,8,2024-01-24,94.35,Pass
331,9,2024-01-24,54.36,Fail
331,10,2024-01-24,16.88,Fail
331,11,2024-01-24,94.44,Pass
331,12,2024-01-24,41.06,Fail
332,7,2024-01-24,51.75,Fail
332,8,2024-01-24,90.23,Pass
332,9,2024-01-24,56.73,Fail
332,10,2024-01-24,68.47,Pass
332,11,2024-01-24,58.93,Fail
332,12,2024-01-24,40.79,Fail
333,7,2024-01-24,21.23,Fail
333,8,2024-01-24,91.02,Pass
333,9,2024-01-24,88.6,Pass
333,10,2024-01-24,75.45,Pass
333,11,2024-01-24,63.26,Fail
333,12,2024-01-24,90.68,Pass
334,7,2024-01-24,54.91,Fail
334,8,2024-01-24,53.26,Fail
334,9,2024-01-24,52.2,Fail
334,10,2024-01-24,90.99,Pass
334,11,2024-01-24,,incomplete
334,12,2024-01-24,,incomplete
335,7,2024-01-24,,incomplete
335,8,2024-01-24,70.93,Pass
335,9,2024-01-24,50.3,Fail
335,10,2024-01-24,,incomplete
335,11,2024-01-24,67.5,Pass
335,12,2024-01-24,79.26,Pass
336,7,2024-01-24,81.53,Pass
336,8,2024-01-24,86.68,Pass
336,9,2024-01-24,72.71,Pass
336,10,2024-01-24,59.4,Fail
336,11,2024-01-24,67.34,Pass
336,12,2024-01-24,59.52,Fail
337,7,2024-01-24,80.13,Pass
337,8,2024-01-24,96.6,Pass
337,9,2024-01-24,68.21,Pass
337,10,2024-01-24,41.73,Fail
337,11,2024-01-24,77.71,Pass
337,12,2024-01-24,62.34,Fail
338,7,2024-01-24,58.01,Fail
338,8,2024-01-24,,incomplete
338,9,2024-01-24,53.77,Fail
338,10,2024-01-24,74.34,Pass
338,11,2024-01-24,45.28,Fail
338,12,2024-01-24,89.7,Pass
339,7,2024-01-24,,incomplete
339,8,2024-01-24,78.74,Pass
339,9,2024-01-24,,incomplete
339,10,2024-01-24,61.08,Fail
339,11,2024-01-24,67.65,Pass
339,12,2024-01-24,31.15,Fail
340,7,2024-01-24,66.45,Pass
340,8,2024-01-24,,incomplete
340,9,2024-01-24,83.68,Pass
340,10,2024-01-24,73.43,Pass
340,11,2024-01-24,38.91,Fail
340,12,2024-01-24,83.85,Pass
341,7,2024-01-24,39.69,Fail
341,8,2024-01-24,,incomplete
341,9,2024-01-24,79.7,Pass
341,10,2024-01-24,88.69,Pass
341,11,2024-01-24,90.74,Pass
341,12,2024-01-24,,incomplete
342,7,2024-01-24,80.31,Pass
342,8,2024-01-24,27.47,Fail
342,9,2024-01-24,87.05,Pass
342,10,2024-01-24,46.02,Fail
342,11,2024-01-24,93.16,Pass
342,12,2024-01-24,67.58,Pass
343,7,2024-01-24,70.22,Pass
343,8,2024-01-24,87.46,Pass
343,9,2024-01-24,38.35,Fail
343,10,2024-01-24,57.45,Fail
343,11,2024-01-24,45.12,Fail
343,12,2024-01-24,94.38,Pass
344,7,2024-01-24,93.18,Pass
344,8,2024-01-24,73.11,Pass
344,9,2024-01-24,78.39,Pass
344,10,2024-01-24,56.84,Fail
344,11,2024-01-24,94.38,Pass
344,12,2024-01-24,,incomplete
345,7,2024-01-24,72.34,Pass
345,8,2024-01-24,43.53,Fail
345,9,2024-01-24,,incomplete
345,10,2024-01-24,69.69,Pass
345,11,2024-01-24,83.82,Pass
345,12,2024-01-24,83.93,Pass
346,7,2024-01-24,77.17,Pass
346,8,2024-01-24,,incomplete
346,9,2024-01-24,55.98,Fail
346,10,2024-01-24,86.29,Pass
346,11,2024-01-24,81.73,Pass
346,12,2024-01-24,83.06,Pass
347,7,2024-01-24,92.43,Pass
347,8,2024-01-24,96.19,Pass
347,9,2024-01-24,,incomplete
347,10,2024-01-24,92.85,Pass
347,11,2024-01-24,35.32,Fail
347,12,2024-01-24,57.68,Fail
348,7,2024-01-24,86.7,Pass
348,8,2024-01-24,47.23,Fail
348,9,2024-01-24,63.76,Fail
348,10,2024-01-24,97.46,Pass
348,11,2024-01-24,46.33,Fail
348,12,2024-01-24,60.35,Fail
349,7,2024-01-24,74.81,Pass
349,8,2024-01-24,,incomplete
349,9,2024-01-24,68.14,Pass
349,10,2024-01-24,19.64,Fail
349,11,2024-01-24,65.92,Pass
349,12,2024-01-24,71.51,Pass
350,7,2024-01-24,73.35,Pass
350,8,2024-01-24,89.4,Pass
350,9,2024-01-24,41.49,Fail
350,10,2024-01-24,44.98,Fail
350,11,2024-01-24,43.93,Fail
350,12,2024-01-24,65.34,Pass
351,7,2024-01-24,51.57,Fail
351,8,2024-01-24,39.49,Fail
351,9,2024-01-24,71.86,Pass
351,10,2024-01-24,95.55,Pass
351,11,2024-01-24,73.68,Pass
351,12,2024-01-24,54.88,Fail
352,7,2024-01-24,,incomplete
352,8,2024-01-24,89.46,Pass
352,9,2024-01-24,,incomplete
352,10,2024-01-24,93.36,Pass
352,11,2024-01-24,50.46,Fail
352,12,2024-01-24,70.04,Pass
353,7,2024-01-24,88.67,Pass
353,8,2024-01-24,68.91,Pass
353,9,2024-01-24,53.66,Fail
353,10,2024-01-24,90.78,Pass
353,11,2024-01-24,76.77,Pass
353,12,2024-01-24,60.54,Fail
354,7,2024-01-24,58.75,Fail
354,8,2024-01-24,55.91,Fail
354,9,2024-01-24,41.3,Fail
354,10,2024-01-24,99.26,Pass
354,11,2024-01-24,93.87,Pass
354,12,2024-01-24,29.72,Fail
355,7,2024-01-24,,incomplete
355,8,2024-01-24,82.47,Pass
355,9,2024-01-24,91.34,Pass
355,10,2024-01-24,94.44,Pass
355,11,2024-01-24,94.28,Pass
355,12,2024-01-24,75.7,Pass
356,7,2024-01-24,,incomplete
356,8,2024-01-24,88.2,Pass
356,9,2024-01-24,75.76,Pass
356,10,2024-01-24,11.25,Fail
356,11,2024-01-24,78.43,Pass
356,12,2024-01-24,57.92,Fail
357,7,2024-01-24,81.25,Pass
357,8,2024-01-24,42.7,Fail
357,9,2024-01-24,72.83,Pass
357,10,2024-01-24,74,Pass
357,11,2024-01-24,51.3,Fail
357,12,2024-01-24,62.57,Fail
358,7,2024-01-24,68.3,Pass
358,8,2024-01-24,65.81,Pass
358,9,2024-01-24,75.68,Pass
358,10,2024-01-24,91.46,Pass
358,11,2024-01-24,83.79,Pass
358,12,2024-01-24,49.63,Fail
359,7,2024-01-24,17.73,Fail
359,8,2024-01-24,82.31,Pass
359,9,2024-01-24,48.02,Fail
359,10,2024-01-24,65.46,Pass
359,11,2024-01-24,80.04,Pass
359,12,2024-01-24,70.85,Pass
360,7,2024-01-24,67.49,Pass
360,8,2024-01-24,39.13,Fail
360,9,2024-01-24,67.48,Pass
360,10,2024-01-24,99.66,Pass
360,11,2024-01-24,71.44,Pass
360,12,2024-01-24,67.02,Pass
361,25,2024-01-24,47.79,Fail
361,26,2024-01-24,66,Pass
361,29,2024-01-24,83.69,Pass
361,30,2024-01-24,42.07,Fail
362,25,2024-01-24,65.62,Pass
362,26,2024-01-24,65.08,Pass
362,29,2024-01-24,61.53,Fail
362,30,2024-01-24,79.69,Pass
363,25,2024-01-24,93.9,Pass
363,26,2024-01-24,21.56,Fail
363,29,2024-01-24,93.66,Pass
363,30,2024-01-24,,incomplete
364,25,2024-01-24,49.83,Fail
364,26,2024-01-24,66.98,Pass
364,29,2024-01-24,51.75,Fail
364,30,2024-01-24,53.14,Fail
365,25,2024-01-24,62.87,Fail
365,26,2024-01-24,40.19,Fail
365,29,2024-01-24,52.87,Fail
365,30,2024-01-24,89.29,Pass
366,25,2024-01-24,31.71,Fail
366,26,2024-01-24,59.75,Fail
366,29,2024-01-24,53.03,Fail
366,30,2024-01-24,86.65,Pass
367,25,2024-01-24,95.88,Pass
367,26,2024-01-24,45.88,Fail
367,29,2024-01-24,56.41,Fail
367,30,2024-01-24,90.4,Pass
368,25,2024-01-24,51.12,Fail
368,26,2024-01-24,76.9,Pass
368,29,2024-01-24,76.75,Pass
368,30,2024-01-24,85.94,Pass
369,25,2024-01-24,73.97,Pass
369,26,2024-01-24,45.57,Fail
369,29,2024-01-24,92.34,Pass
369,30,2024-01-24,56.17,Fail
370,25,2024-01-24,56.07,Fail
370,26,2024-01-24,54.29,Fail
370,29,2024-01-24,87.58,Pass
370,30,2024-01-24,81.84,Pass
371,25,2024-01-24,,incomplete
371,26,2024-01-24,48.47,Fail
371,29,2024-01-24,76.92,Pass
371,30,2024-01-24,51.18,Fail
372,25,2024-01-24,68.4,Pass
372,26,2024-01-24,67.16,Pass
372,29,2024-01-24,76.13,Pass
372,30,2024-01-24,99.37,Pass
373,25,2024-01-24,93.37,Pass
373,26,2024-01-24,,incomplete
373,29,2024-01-24,71.23,Pass
373,30,2024-01-24,51.47,Fail
374,25,2024-01-24,60.32,Fail
374,26,2024-01-24,71.72,Pass
374,29,2024-01-24,57.95,Fail
374,30,2024-01-24,73.24,Pass
375,25,2024-01-24,86.73,Pass
375,26,2024-01-24,86.36,Pass
375,29,2024-01-24,,incomplete
375,30,2024-01-24,45.3,Fail
376,25,2024-01-24,52.65,Fail
376,26,2024-01-24,51.88,Fail
376,29,2024-01-24,79.05,Pass
376,30,2024-01-24,74.37,Pass
377,25,2024-01-24,73.62,Pass
377,26,2024-01-24,59.33,Fail
377,29,2024-01-24,77.82,Pass
377,30,2024-01-24,73.67,Pass
378,25,2024-01-24,37.97,Fail
378,26,2024-01-24,82.93,Pass
378,29,2024-01-24,,incomplete
378,30,2024-01-24,19.93,Fail
379,25,2024-01-24,68.3,Pass
379,26,2024-01-24,94.86,Pass
379,29,2024-01-24,73.51,Pass
379,30,2024-01-24,83.84,Pass
380,25,2024-01-24,91.83,Pass
380,26,2024-01-24,57.58,Fail
380,29,2024-01-24,97.56,Pass
380,30,2024-01-24,93.15,Pass
381,25,2024-01-24,50.22,Fail
381,26,2024-01-24,58.14,Fail
381,29,2024-01-24,84.93,Pass
381,30,2024-01-24,67.75,Pass
382,25,2024-01-24,64.99,Fail
382,26,2024-01-24,55.22,Fail
382,29,2024-01-24,52.46,Fail
382,30,2024-01-24,75.24,Pass
383,25,2024-01-24,82.9,Pass
383,26,2024-01-24,76.44,Pass
383,29,2024-01-24,94.5,Pass
383,30,2024-01-24,81.72,Pass
384,25,2024-01-24,73.98,Pass
384,26,2024-01-24,70.36,Pass
384,29,2024-01-24,78.93,Pass
384,30,2024-01-24,94.16,Pass
385,25,2024-01-24,,incomplete
385,26,2024-01-24,84.49,Pass
385,29,2024-01-24,71.67,Pass
385,30,2024-01-24,46.22,Fail
386,25,2024-01-24,93.48,Pass
386,26,2024-01-24,90.23,Pass
386,29,2024-01-24,53.75,Fail
386,30,2024-01-24,,incomplete
387,25,2024-01-24,51.37,Fail
387,26,2024-01-24,77.77,Pass
387,29,2024-01-24,19.56,Fail
387,30,2024-01-24,71.13,Pass
388,25,2024-01-24,24.22,Fail
388,26,2024-01-24,76.86,Pass
388,29,2024-01-24,47.17,Fail
388,30,2024-01-24,73.41,Pass
389,25,2024-01-24,87.89,Pass
389,26,2024-01-24,68.46,Pass
389,29,2024-01-24,90.82,Pass
389,30,2024-01-24,91.14,Pass
390,25,2024-01-24,,incomplete
390,26,2024-01-24,60.76,Fail
390,29,2024-01-24,79.49,Pass
390,30,2024-01-24,86.31,Pass
391,25,2024-01-24,,incomplete
391,26,2024-01-24,,incomplete
391,29,2024-01-24,63.71,Fail
391,30,2024-01-24,47.78,Fail
392,25,2024-01-24,90.77,Pass
392,26,2024-01-24,60.58,Fail
392,29,2024-01-24,81.95,Pass
392,30,2024-01-24,85.97,Pass
393,25,2024-01-24,80.84,Pass
393,26,2024-01-24,54.95,Fail
393,29,2024-01-24,61.5,Fail
393,30,2024-01-24,,incomplete
394,25,2024-01-24,86.07,Pass
394,26,2024-01-24,86.4,Pass
394,29,2024-01-24,99.94,Pass
394,30,2024-01-24,83.91,Pass
395,25,2024-01-24,44.43,Fail
395,26,2024-01-24,63.85,Fail
395,29,2024-01-24,46.19,Fail
395,30,2024-01-24,73.83,Pass
396,25,2024-01-24,92.66,Pass
396,26,2024-01-24,70.12,Pass
396,29,2024-01-24,74.75,Pass
396,30,2024-01-24,,incomplete
397,25,2024-01-24,,incomplete
397,26,2024-01-24,75.73,Pass
397,29,2024-01-24,79.04,Pass
397,30,2024-01-24,57.76,Fail
398,25,2024-01-24,69.09,Pass
398,26,2024-01-24,74.09,Pass
398,29,2024-01-24,55.38,Fail
398,30,2024-01-24,52.91,Fail
399,25,2024-01-24,34.02,Fail
399,26,2024-01-24,47.74,Fail
399,29,2024-01-24,63.21,Fail
399,30,2024-01-24,66.55,Pass
400,25,2024-01-24,77.49,Pass
400,26,2024-01-24,99.66,Pass
400,29,2024-01-24,28.17,Fail
400,30,2024-01-24,30.4,Fail
401,25,2024-01-24,58.08,Fail
401,26,2024-01-24,95.51,Pass
401,29,2024-01-24,65.79,Pass
401,30,2024-01-24,8.72,Fail
402,25,2024-01-24,54.72,Fail
402,26,2024-01-24,51.78,Fail
402,29,2024-01-24,44.97,Fail
402,30,2024-01-24,92.84,Pass
403,25,2024-01-24,42.98,Fail
403,26,2024-01-24,,incomplete
403,29,2024-01-24,,incomplete
403,30,2024-01-24,55.43,Fail
404,25,2024-01-24,91.87,Pass
404,26,2024-01-24,98.87,Pass
404,29,2024-01-24,58.07,Fail
404,30,2024-01-24,37.11,Fail
405,25,2024-01-24,64.97,Fail
405,26,2024-01-24,,incomplete
405,29,2024-01-24,46.88,Fail
405,30,2024-01-24,82.65,Pass
406,25,2024-01-24,28.53,Fail
406,26,2024-01-24,81.37,Pass
406,29,2024-01-24,51.82,Fail
406,30,2024-01-24,69.47,Pass
407,25,2024-01-24,99.52,Pass
407,26,2024-01-24,36.46,Fail
407,29,2024-01-24,85.52,Pass
407,30,2024-01-24,96.99,Pass
408,25,2024-01-24,9.66,Fail
408,26,2024-01-24,94.85,Pass
408,29,2024-01-24,74.31,Pass
408,30,2024-01-24,54.94,Fail
409,25,2024-01-24,,incomplete
409,26,2024-01-24,66.8,Pass
409,29,2024-01-24,63.19,Fail
409,30,2024-01-24,61.43,Fail
410,25,2024-01-24,78.21,Pass
410,26,2024-01-24,79.11,Pass
410,29,2024-01-24,78.43,Pass
410,30,2024-01-24,35.37,Fail
411,25,2024-01-24,65.84,Pass
411,26,2024-01-24,75.2,Pass
411,29,2024-01-24,87.94,Pass
411,30,2024-01-24,56.22,Fail
412,25,2024-01-24,67.28,Pass
412,26,2024-01-24,87.62,Pass
412,29,2024-01-24,67.57,Pass
412,30,2024-01-24,71.47,Pass
413,25,2024-01-24,71.1,Pass
413,26,2024-01-24,50.35,Fail
413,29,2024-01-24,,incomplete
413,30,2024-01-24,46.03,Fail
414,25,2024-01-24,59.15,Fail
414,26,2024-01-24,90.19,Pass
414,29,2024-01-24,91.57,Pass
414,30,2024-01-24,80.82,Pass
415,25,2024-01-24,91.11,Pass
415,26,2024-01-24,92.92,Pass
415,29,2024-01-24,70.09,Pass
415,30,2024-01-24,84.67,Pass
416,25,2024-01-24,88.45,Pass
416,26,2024-01-24,68.73,Pass
416,29,2024-01-24,78.66,Pass
416,30,2024-01-24,26.5,Fail
417,25,2024-01-24,11.76,Fail
417,26,2024-01-24,63.74,Fail
417,29,2024-01-24,88.22,Pass
417,30,2024-01-24,54.02,Fail
418,25,2024-01-24,61.33,Fail
418,26,2024-01-24,49.14,Fail
418,29,2024-01-24,94.21,Pass
418,30,2024-01-24,62.34,Fail
419,25,2024-01-24,59.92,Fail
419,26,2024-01-24,99.12,Pass
419,29,2024-01-24,46.11,Fail
419,30,2024-01-24,63.07,Fail
420,25,2024-01-24,70.25,Pass
420,26,2024-01-24,56.96,Fail
420,29,2024-01-24,,incomplete
420,30,2024-01-24,61.33,Fail
421,31,2024-01-24,51.26,Fail
421,32,2024-01-24,73.89,Pass
421,33,2024-01-24,56.97,Fail
421,34,2024-01-24,61,Fail
421,35,2024-01-24,,incomplete
421,36,2024-01-24,80.59,Pass
422,31,2024-01-24,70.43,Pass
422,32,2024-01-24,63.88,Fail
422,33,2024-01-24,68.71,Pass
422,34,2024-01-24,96.95,Pass
422,35,2024-01-24,71.08,Pass
422,36,2024-01-24,73.87,Pass
423,31,2024-01-24,83.45,Pass
423,32,2024-01-24,80.06,Pass
423,33,2024-01-24,84.39,Pass
423,34,2024-01-24,71.02,Pass
423,35,2024-01-24,62.13,Fail
423,36,2024-01-24,97.69,Pass
424,31,2024-01-24,91.11,Pass
424,32,2024-01-24,39.77,Fail
424,33,2024-01-24,86.5,Pass
424,34,2024-01-24,55.03,Fail
424,35,2024-01-24,53.9,Fail
424,36,2024-01-24,72.48,Pass
425,31,2024-01-24,69.49,Pass
425,32,2024-01-24,73.83,Pass
425,33,2024-01-24,31.21,Fail
425,34,2024-01-24,52.13,Fail
425,35,2024-01-24,36.55,Fail
425,36,2024-01-24,67.16,Pass
426,31,2024-01-24,91.27,Pass
426,32,2024-01-24,42.53,Fail
426,33,2024-01-24,70.21,Pass
426,34,2024-01-24,78.89,Pass
426,35,2024-01-24,87.02,Pass
426,36,2024-01-24,69.5,Pass
427,31,2024-01-24,47.48,Fail
427,32,2024-01-24,66.87,Pass
427,33,2024-01-24,96.42,Pass
427,34,2024-01-24,56.51,Fail
427,35,2024-01-24,64.41,Fail
427,36,2024-01-24,50.88,Fail
428,31,2024-01-24,,incomplete
428,32,2024-01-24,77.16,Pass
428,33,2024-01-24,74.09,Pass
428,34,2024-01-24,54.88,Fail
428,35,2024-01-24,,incomplete
428,36,2024-01-24,66.6,Pass
429,31,2024-01-24,,incomplete
429,32,2024-01-24,72.06,Pass
429,33,2024-01-24,90.1,Pass
429,34,2024-01-24,77.28,Pass
429,35,2024-01-24,55.5,Fail
429,36,2024-01-24,,incomplete
430,31,2024-01-24,70.73,Pass
430,32,2024-01-24,72.57,Pass
430,33,2024-01-24,58.66,Fail
430,34,2024-01-24,39.19,Fail
430,35,2024-01-24,95.2,Pass
430,36,2024-01-24,10.18,Fail
431,31,2024-01-24,97.74,Pass
431,32,2024-01-24,15.17,Fail
431,33,2024-01-24,,incomplete
431,34,2024-01-24,,incomplete
431,35,2024-01-24,85.42,Pass
431,36,2024-01-24,98.38,Pass
432,31,2024-01-24,15.06,Fail
432,32,2024-01-24,89.93,Pass
432,33,2024-01-24,38.67,Fail
432,34,2024-01-24,40.85,Fail
432,35,2024-01-24,93.36,Pass
432,36,2024-01-24,79.21,Pass
433,31,2024-01-24,68.7,Pass
433,32,2024-01-24,90.08,Pass
433,33,2024-01-24,29.54,Fail
433,34,2024-01-24,85.72,Pass
433,35,2024-01-24,78.37,Pass
433,36,2024-01-24,85.64,Pass
434,31,2024-01-24,51.47,Fail
434,32,2024-01-24,61.96,Fail
434,33,2024-01-24,93.94,Pass
434,34,2024-01-24,66.87,Pass
434,35,2024-01-24,,incomplete
434,36,2024-01-24,72.16,Pass
435,31,2024-01-24,77.84,Pass
435,32,2024-01-24,,incomplete
435,33,2024-01-24,65.37,Pass
435,34,2024-01-24,89.81,Pass
435,35,2024-01-24,58.71,Fail
435,36,2024-01-24,80.54,Pass
436,31,2024-01-24,81.33,Pass
436,32,2024-01-24,73.32,Pass
436,33,2024-01-24,70.06,Pass
436,34,2024-01-24,45.85,Fail
436,35,2024-01-24,30.39,Fail
436,36,2024-01-24,71.52,Pass
437,31,2024-01-24,55.04,Fail
437,32,2024-01-24,,incomplete
437,33,2024-01-24,49.09,Fail
437,34,2024-01-24,68.63,Pass
437,35,2024-01-24,64.59,Fail
437,36,2024-01-24,75.13,Pass
438,31,2024-01-24,63.77,Fail
438,32,2024-01-24,91.72,Pass
438,33,2024-01-24,72.48,Pass
438,34,2024-01-24,98.04,Pass
438,35,2024-01-24,36.14,Fail
438,36,2024-01-24,,incomplete
439,31,2024-01-24,55.43,Fail
439,32,2024-01-24,92.01,Pass
439,33,2024-01-24,69.75,Pass
439,34,2024-01-24,91.62,Pass
439,35,2024-01-24,65.96,Pass
439,36,2024-01-24,88.82,Pass
440,31,2024-01-24,91.44,Pass
440,32,2024-01-24,49.87,Fail
440,33,2024-01-24,50.4,Fail
440,34,2024-01-24,96.42,Pass
440,35,2024-01-24,91.77,Pass
440,36,2024-01-24,83.01,Pass
441,31,2024-01-24,81.67,Pass
441,32,2024-01-24,59.86,Fail
441,33,2024-01-24,79.09,Pass
441,34,2024-01-24,93.68,Pass
441,35,2024-01-24,33.13,Fail
441,36,2024-01-24,96.04,Pass
442,31,2024-01-24,83.63,Pass
442,32,2024-01-24,93.51,Pass
442,33,2024-01-24,81.59,Pass
442,34,2024-01-24,22.1,Fail
442,35,2024-01-24,78.71,Pass
442,36,2024-01-24,,incomplete
443,31,2024-01-24,63.95,Fail
443,32,2024-01-24,79.29,Pass
443,33,2024-01-24,70.73,Pass
443,34,2024-01-24,94.38,Pass
443,35,2024-01-24,32.5,Fail
443,36,2024-01-24,67.17,Pass
444,31,2024-01-24,70.02,Pass
444,32,2024-01-24,60.56,Fail
444,33,2024-01-24,50.48,Fail
444,34,2024-01-24,,incomplete
444,35,2024-01-24,51.12,Fail
444,36,2024-01-24,90.17,Pass
445,31,2024-01-24,60.15,Fail
445,32,2024-01-24,62.52,Fail
445,33,2024-01-24,78.06,Pass
445,34,2024-01-24,91.19,Pass
445,35,2024-01-24,90,Pass
445,36,2024-01-24,78.21,Pass
446,31,2024-01-24,22.3,Fail
446,32,2024-01-24,72.02,Pass
446,33,2024-01-24,56.61,Fail
446,34,2024-01-24,87.23,Pass
446,35,2024-01-24,38.05,Fail
446,36,2024-01-24,,incomplete
447,31,2024-01-24,74.18,Pass
447,32,2024-01-24,36.65,Fail
447,33,2024-01-24,30.84,Fail
447,34,2024-01-24,47.55,Fail
447,35,2024-01-24,95.65,Pass
447,36,2024-01-24,52.45,Fail
448,31,2024-01-24,76.39,Pass
448,32,2024-01-24,,incomplete
448,33,2024-01-24,98.22,Pass
448,34,2024-01-24,53.01,Fail
448,35,2024-01-24,79.96,Pass
448,36,2024-01-24,63.39,Fail
449,31,2024-01-24,80.29,Pass
449,32,2024-01-24,64.04,Fail
449,33,2024-01-24,,incomplete
449,34,2024-01-24,39.96,Fail
449,35,2024-01-24,66.76,Pass
449,36,2024-01-24,81.8,Pass
450,31,2024-01-24,93.82,Pass
450,32,2024-01-24,66.05,Pass
450,33,2024-01-24,58.2,Fail
450,34,2024-01-24,76.49,Pass
450,35,2024-01-24,63.91,Fail
450,36,2024-01-24,75.28,Pass
451,31,2024-01-24,62.59,Fail
451,32,2024-01-24,83.93,Pass
451,33,2024-01-24,,incomplete
451,34,2024-01-24,75.24,Pass
451,35,2024-01-24,55.7,Fail
451,36,2024-01-24,47.83,Fail
452,31,2024-01-24,96.34,Pass
452,32,2024-01-24,90.6,Pass
452,33,2024-01-24,87.13,Pass
